iteration,NumProducedFirstStage[1],NumProducedFirstStage[2],NumProducedFirstStage[3],NumProducedFirstStage[4],NumProducedFirstStage[5],NumProducedFirstStage[6],NumProducedFirstStage[7],NumProducedFirstStage[8],NumProducedFirstStage[9],NumProducedFirstStage[10],"NumUnitsCutFirstStage[1,1]","NumUnitsCutFirstStage[2,1]","NumUnitsCutFirstStage[2,2]","NumUnitsCutFirstStage[3,1]","NumUnitsCutFirstStage[3,2]","NumUnitsCutFirstStage[3,3]","NumUnitsCutFirstStage[4,1]","NumUnitsCutFirstStage[4,2]","NumUnitsCutFirstStage[4,3]","NumUnitsCutFirstStage[4,4]","NumUnitsCutFirstStage[5,1]","NumUnitsCutFirstStage[5,2]","NumUnitsCutFirstStage[5,3]","NumUnitsCutFirstStage[5,4]","NumUnitsCutFirstStage[5,5]","NumUnitsCutFirstStage[6,1]","NumUnitsCutFirstStage[6,2]","NumUnitsCutFirstStage[6,3]","NumUnitsCutFirstStage[6,4]","NumUnitsCutFirstStage[6,5]","NumUnitsCutFirstStage[6,6]","NumUnitsCutFirstStage[7,1]","NumUnitsCutFirstStage[7,2]","NumUnitsCutFirstStage[7,3]","NumUnitsCutFirstStage[7,4]","NumUnitsCutFirstStage[7,5]","NumUnitsCutFirstStage[7,6]","NumUnitsCutFirstStage[7,7]","NumUnitsCutFirstStage[8,1]","NumUnitsCutFirstStage[8,2]","NumUnitsCutFirstStage[8,3]","NumUnitsCutFirstStage[8,4]","NumUnitsCutFirstStage[8,5]","NumUnitsCutFirstStage[8,6]","NumUnitsCutFirstStage[8,7]","NumUnitsCutFirstStage[8,8]","NumUnitsCutFirstStage[9,1]","NumUnitsCutFirstStage[9,2]","NumUnitsCutFirstStage[9,3]","NumUnitsCutFirstStage[9,4]","NumUnitsCutFirstStage[9,5]","NumUnitsCutFirstStage[9,6]","NumUnitsCutFirstStage[9,7]","NumUnitsCutFirstStage[9,8]","NumUnitsCutFirstStage[9,9]","NumUnitsCutFirstStage[10,1]","NumUnitsCutFirstStage[10,2]","NumUnitsCutFirstStage[10,3]","NumUnitsCutFirstStage[10,4]","NumUnitsCutFirstStage[10,5]","NumUnitsCutFirstStage[10,6]","NumUnitsCutFirstStage[10,7]","NumUnitsCutFirstStage[10,8]","NumUnitsCutFirstStage[10,9]","NumUnitsCutFirstStage[10,10]"
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,42583.33333333333,0.0,45000.0,39166.66666666666,27000.0,0.0,27916.666666666664,18333.333333333332,0.0,0.0,0.0,2500.0,7500.0,12499.999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,35000.0,0.0,0.0,0.0,0.0,0.0,24999.999999999996,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8333.333333333332,8333.333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.666666666666,4166.666666666666,5000.0
2,0.0,0.0,38028.0,0.0,48638.666666666664,40055.33333333333,28278.0,0.0,27360.666666666664,17639.333333333332,0.0,0.0,0.0,2500.0,7500.0,12499.999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,35000.0,0.0,0.0,0.0,0.0,0.0,24499.999999999996,0.0,0.0,0.0,0.0,0.0,500.0,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8333.333333333332,9721.999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.666666666666,2778.0,5000.0
3,0.0,0.0,29511.666666666664,0.0,68208.33333333333,34879.0,27244.0,1897.6666666666665,26100.0,12159.333333333332,0.0,0.0,0.0,2083.333333333333,6250.0,12499.999999999998,0.0,0.0,0.0,0.0,416.66666666666663,1250.0,0.0,6239.666666666666,29166.666666666664,0.0,0.0,0.0,1666.6666666666665,2934.6666666666665,21388.999999999996,0.0,0.0,0.0,2093.6666666666665,2898.6666666666665,0.0,12763.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1897.6666666666665,0.0,0.0,0.0,0.0,0.0,3611.0,2236.333333333333,7193.333333333332,8749.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3409.0,3750.333333333333,5000.0
4,0.0,0.0,24842.0,0.0,57701.33333333333,30618.333333333332,28788.666666666664,21506.666666666664,23645.33333333333,11386.333333333332,0.0,0.0,0.0,1944.3333333333333,5000.0,11829.333333333332,0.0,0.0,0.0,0.0,555.6666666666666,2500.0,670.6666666666666,5869.0,25932.333333333332,0.0,0.0,0.0,0.0,7295.0,20833.33333333333,0.0,0.0,0.0,4131.0,4371.666666666666,0.0,8786.0,0.0,0.0,0.0,0.0,0.0,0.0,520.6666666666666,8333.333333333332,0.0,0.0,0.0,0.0,0.0,4166.666666666666,5693.333333333334,3030.333333333333,8916.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.3333333333333,3583.333333333333,5000.0
5,0.0,4708.666666666666,15050.666666666666,0.0,44137.666666666664,20702.333333333332,19745.333333333332,63128.666666666664,20872.0,9281.0,0.0,0.0,406.66666666666663,833.3333333333333,3324.6666666666665,6249.999999999999,0.0,0.0,0.0,0.0,833.3333333333333,1268.6666666666665,2083.333333333333,3624.6666666666665,19223.333333333332,0.0,0.0,0.0,288.0,4863.333333333333,15550.999999999998,0.0,0.0,0.0,2754.0,3519.666666666666,1115.6666666666665,5670.0,833.3333333333333,2500.0,4166.666666666666,3333.333333333333,6793.0,8333.333333333332,5000.0,6944.333333333332,0.0,0.0,0.0,0.0,600.6666666666666,0.0,4330.0,4365.666666666666,11575.666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.0,924.3333333333333,5000.0
6,0.0,6304.333333333333,4384.0,18327.333333333332,29884.666666666664,12302.333333333332,15854.666666666664,88624.33333333333,16297.666666666664,7875.0,0.0,833.3333333333333,3137.6666666666665,0.0,0.0,3116.333333333333,833.3333333333333,2500.0,0.0,910.6666666666666,0.0,0.0,2083.333333333333,3290.6666666666665,9354.666666666666,0.0,0.0,0.0,0.0,4168.0,7641.333333333333,0.0,0.0,0.0,697.6666666666666,966.0,2295.0,5000.0,833.3333333333333,2500.0,7300.333333333332,5101.0,20511.333333333332,15063.666666666664,10000.0,6481.333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3935.6666666666665,11707.999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2083.0,792.0,5000.0
7,0.0,0.0,0.0,63333.33333333333,23025.999999999996,7840.999999999999,3644.6666666666665,82538.0,12939.333333333332,6677.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1666.6666666666665,28250.0,8333.333333333332,6666.666666666666,0.0,0.0,694.3333333333333,983.6666666666666,21347.999999999996,0.0,0.0,0.0,0.0,431.3333333333333,7409.666666666666,0.0,0.0,0.0,0.0,0.0,372.0,3272.6666666666665,833.3333333333333,2500.0,3472.333333333333,2349.6666666666665,13220.666666666666,17218.333333333332,11616.666666666666,10493.666666666664,0.0,0.0,0.0,0.0,0.0,0.0,110.66666666666666,1609.6666666666665,11219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.66666666666663,1281.0,5000.0
8,0.0,7773.666666666666,0.0,73888.66666666666,15589.999999999998,2256.6666666666665,890.3333333333333,82100.66666666666,11452.666666666666,6047.333333333333,0.0,833.3333333333333,3607.0,0.0,0.0,0.0,1666.6666666666665,20555.333333333332,12499.999999999998,10000.0,0.0,0.0,0.0,0.0,15589.999999999998,0.0,0.0,0.0,0.0,0.0,2256.6666666666665,0.0,0.0,0.0,0.0,386.0,372.0,132.33333333333331,0.0,0.0,0.0,0.0,19024.0,22371.333333333332,14867.666666666666,12499.999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11452.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.3333333333333,5000.0
9,0.0,6262.333333333332,2027.0,68830.0,15213.0,3343.333333333333,610.0,82890.33333333333,12175.333333333332,6749.333333333332,0.0,1111.0,1045.6666666666665,0.0,0.0,1715.3333333333333,1389.0,17485.666666666664,10784.666666666664,10000.0,0.0,0.0,0.0,0.0,15141.0,0.0,0.0,0.0,0.0,0.0,766.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,610.0,0.0,0.0,0.0,0.0,19859.0,23438.999999999996,14390.0,12499.999999999998,0.0,0.0,0.0,0.0,0.0,794.3333333333333,0.0,0.0,10750.666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1749.3333333333333,5000.0
