iteration,"x[1,2]","x[1,8]","x[2,7]","x[2,8]","x[3,0]","x[3,4]","x[3,9]","x[4,5]","x[4,8]","x[6,0]","x[6,5]","x[6,7]","x[6,8]","x[6,9]","x[7,2]","x[8,2]","x[8,5]","x[9,0]","x[9,8]"
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.16000000000000003,0.8400000000000001,0.0,0.16000000000000003,0.3,0.11000000000000001,0.61,0.02,0.09000000000000001,0.04,0.35000000000000003,0.0,0.47,0.3500000000000001,0.0,0.0,0.65,0.9099999999999999,1.0
2,0.16000000000000003,0.8400000000000001,0.0,0.16000000000000003,0.35,0.11000000000000001,0.54,0.04,0.07,0.07,0.35,0.0,0.51,0.25,0.0,0.0,0.7000000000000001,0.9299999999999999,1.0
3,0.16000000000000003,0.8400000000000001,0.0,0.16000000000000003,0.49,0.13,0.4,0.02,0.11000000000000001,0.09000000000000001,0.32999999999999996,0.0,0.76,0.04,0.0,0.0,0.6900000000000001,1.0,0.98
4,0.16000000000000003,0.8400000000000001,0.0,0.16000000000000003,0.44000000000000006,0.13,0.66,0.04,0.09000000000000001,0.16,0.51,0.0,0.62,0.14,0.0,0.0,0.52,0.7700000000000001,0.98
5,0.16000000000000003,0.8400000000000001,0.0,0.16000000000000003,0.5900000000000001,0.2,0.21,0.09,0.11000000000000001,0.04,0.2,0.0,0.8,0.13999999999999999,0.0,0.0,0.7500000000000001,0.95,1.0
6,0.16000000000000003,0.9300000000000002,0.0,0.16000000000000003,0.30000000000000004,0.23,0.6100000000000001,0.16,0.07,0.14,0.4100000000000001,0.0,0.63,0.16,0.0,0.0,0.47,1.0,0.98
7,0.16000000000000003,0.93,0.0,0.16000000000000003,0.31000000000000005,0.38,0.37,0.06,0.32,0.23,0.26,0.0,0.6100000000000001,0.16,0.0,0.0,0.7000000000000002,1.0,0.9300000000000002
8,0.16000000000000003,1.0,0.0,0.16000000000000003,0.31999999999999995,0.38,0.39,0.12000000000000001,0.36000000000000004,0.16999999999999998,0.25,0.0,0.53,0.26,0.0,0.0,0.6900000000000001,0.9500000000000002,0.83
9,0.16000000000000003,1.0,0.0,0.16000000000000003,0.48,0.19999999999999998,0.43000000000000005,0.11,0.16,0.09000000000000001,0.37000000000000005,0.0,0.7000000000000001,0.14,0.0,0.0,0.56,0.86,0.9600000000000002
10,0.16000000000000003,1.0,0.0,0.16000000000000003,0.54,0.2,0.42000000000000004,0.02,0.18,0.07,0.43999999999999995,0.0,0.51,0.39,0.0,0.0,0.6100000000000001,0.9300000000000002,0.98
11,0.16000000000000003,1.0,0.0,0.16000000000000003,0.32000000000000006,0.44000000000000006,0.35,0.18000000000000002,0.4,0.04,0.28,0.0,0.61,0.19,0.0,0.0,0.6,1.0,0.8600000000000001
12,0.32000000000000006,0.8400000000000001,0.0,0.32000000000000006,0.26,0.51,0.35000000000000003,0.3,0.3500000000000001,0.14,0.16000000000000003,0.0,0.6,0.30000000000000004,0.0,0.0,0.5600000000000002,0.8799999999999999,0.88
13,0.77,0.39000000000000007,0.0,0.77,0.56,0.17,0.49,0.08,0.11000000000000001,0.18,0.39,0.0,0.7300000000000001,0.14,0.0,0.0,0.59,0.8200000000000001,0.9600000000000002
14,0.35000000000000003,0.7200000000000001,0.0,0.35000000000000003,0.49000000000000005,0.44000000000000006,0.35000000000000003,0.07,0.37,0.13,0.30000000000000004,0.0,0.47,0.28,0.0,0.0,0.7000000000000001,0.9100000000000001,0.9500000000000002
15,0.8800000000000001,0.21000000000000002,0.0,0.8800000000000001,0.21000000000000002,0.32,0.5800000000000001,0.09,0.28,0.26,0.13999999999999999,0.0,0.6500000000000001,0.09000000000000001,0.0,0.0,0.81,1.0,0.9100000000000001
16,0.7300000000000001,0.34,0.0,0.7300000000000001,0.43,0.24,0.42000000000000004,0.08,0.18,0.14,0.17,0.0,0.7400000000000001,0.07,0.0,0.0,0.8099999999999999,0.95,0.9299999999999999
17,0.43,0.64,0.0,0.43,0.54,0.52,0.23,0.22000000000000003,0.4,0.19,0.43000000000000005,0.0,0.52,0.25,0.0,0.0,0.51,0.91,0.9
18,0.9500000000000002,0.14,0.0,0.9500000000000002,0.28,0.31,0.54,0.13,0.25,0.26999999999999996,0.18,0.0,0.56,0.19,0.0,0.0,0.7100000000000001,0.8400000000000001,0.9400000000000002
19,0.7800000000000001,0.22000000000000003,0.0,0.7800000000000001,0.56,0.4600000000000001,0.26,0.26,0.39,0.26,0.35,0.0,0.53,0.21000000000000002,0.0,0.0,0.4800000000000001,0.81,0.9300000000000002
20,0.5000000000000001,0.5700000000000001,0.0,0.5000000000000001,0.30000000000000004,0.5400000000000001,0.52,0.30000000000000004,0.48000000000000004,0.23,0.04,0.0,0.65,0.12000000000000001,0.0,0.0,0.7200000000000001,0.8400000000000002,0.8500000000000002
21,0.9300000000000002,0.09000000000000001,0.0,0.9300000000000002,0.47,0.41000000000000003,0.25,0.11,0.30000000000000004,0.04,0.18000000000000002,0.0,0.7000000000000001,0.12000000000000001,0.0,0.0,0.7500000000000001,1.0,0.9100000000000001
22,1.0,0.07,0.0,1.0,0.44000000000000006,0.31999999999999995,0.38,0.04,0.23,0.17,0.5,0.0,0.6,0.25,0.0,0.0,0.5,1.0,0.98
23,1.0,0.0,0.0,1.0,0.31999999999999995,0.6500000000000001,0.26,0.18,0.4900000000000001,0.26,0.24000000000000002,0.0,0.5900000000000001,0.32000000000000006,0.0,0.0,0.64,1.0,0.8300000000000002
24,1.0,0.0,0.0,1.0,0.37,0.48000000000000004,0.42000000000000004,0.3,0.44000000000000006,0.24999999999999997,0.09000000000000001,0.0,0.68,0.07,0.0,0.0,0.6500000000000001,0.9099999999999999,0.8400000000000001
25,1.0,0.0,0.0,1.0,0.39,0.37,0.42000000000000004,0.09,0.32999999999999996,0.31,0.59,0.0,0.5,0.26,0.0,0.0,0.38000000000000006,0.91,0.8800000000000001
26,1.0,0.0,0.0,1.0,0.33,0.45000000000000007,0.41000000000000003,0.18000000000000002,0.41000000000000003,0.15,0.28,0.0,0.6900000000000001,0.07,0.0,0.0,0.63,0.98,0.7900000000000001
27,1.0,0.0,0.0,1.0,0.49,0.54,0.14,0.16,0.35,0.15000000000000002,0.32000000000000006,0.0,0.45000000000000007,0.35000000000000003,0.0,0.0,0.56,1.0,0.98
28,1.0,0.0,0.0,1.0,0.45,0.52,0.30000000000000004,0.11,0.48,0.27,0.21000000000000002,0.0,0.54,0.23,0.0,0.0,0.7500000000000001,0.8800000000000001,0.8900000000000001
29,1.0,0.0,0.0,1.0,0.38,0.66,0.37,0.18000000000000002,0.5,0.4,0.44000000000000006,0.0,0.54,0.11000000000000001,0.0,0.0,0.44000000000000006,1.0,0.88
30,1.0,0.0,0.0,1.0,0.47,0.52,0.22999999999999998,0.07,0.47,0.22,0.35000000000000003,0.0,0.62,0.11000000000000001,0.0,0.0,0.6,1.0,0.8800000000000001
31,1.0,0.0,0.0,1.0,0.55,0.44999999999999996,0.24000000000000002,0.21000000000000002,0.35,0.26,0.4600000000000001,0.0,0.65,0.07,0.0,0.0,0.47000000000000003,0.96,0.9100000000000001
